Date,Temp,Sal,Depth,Nitrate,Nitrite,Ammonium,DIN,Phosphate,Silicate,Phytopl,Diatoms,Flag,Phytopl_C,Diatom_C,Flag_C,Analyst
1998-01-02T08:35,6,33.865,2,4.43,1.02,0.86,6.31,0.71,3.38,2920,2920,0,7.242,7.24,0.002,Peter Mangelsdorf
1998-01-06T08:47,5.8,33.555,2.5,8.06,1.19,2.38,11.63,1.09,4.98,3240,3200,40,1.28,0.96,0.32,Peter Mangelsdorf
1998-01-07T08:35,5.9,33.497,1,6.94,1.2,2.26,10.4,1.09,4.97,4400,4400,0,1.32,1.32,0,Peter Mangelsdorf
1998-01-08T07:55,6,33.691,1.5,5.36,1.16,1.07,7.59,0.96,5.63,4000,4000,0,1.2,1.2,0,Peter Mangelsdorf
1998-01-09T08:31,6.2,33.597,2,5.41,1.17,7.06,13.64,0.99,6.13,4840,4800,40,2.24,1.44,0.8,Peter Mangelsdorf
1998-01-12T08:25,5.7,33.415,2,8.28,1.11,2.05,11.44,0.99,4.02,2880,2840,40,1.88,1.84,0.04,Peter Mangelsdorf
1998-01-13T08:25,5.5,33.422,2.6,6.01,1.17,2.78,9.96,0.79,4.64,2240,2200,40,0.7,0.66,0.04,Peter Mangelsdorf
1998-01-14T05:20,5.8,33.429,2.5,5.73,1.15,2.06,8.94,0.85,5.72,75680,640,75040,2.2,0.18,2.02,Peter Mangelsdorf
1998-01-15T07:30,5.7,33.543,2.5,5.66,1.14,2.57,9.37,0.88,4.96,52600,2640,49960,4.244,3.98,0.264,Peter Mangelsdorf
1998-01-16T08:20,5.8,33.425,2.4,5.37,1.12,2.25,8.74,1.05,5.49,17840,1200,16640,1.275,0.36,0.915,Peter Mangelsdorf
1998-01-19T08:40,5.5,33.343,2,7.64,1.24,5.55,14.43,1.11,4.79,33520,200,33320,7.136,6.47,0.666,Peter Mangelsdorf
1998-01-20T08:14,5.4,33.201,2,7.05,1.41,5.22,13.68,1.03,6.19,40,0,40,0.16,0,0.16,Peter Mangelsdorf
1998-01-21T08:34,4.8,33.251,1,9.01,1.18,6.05,16.24,1.04,4.28,91360,1360,90000,1.818,0.564,1.254,Peter Mangelsdorf
1998-01-22T09:05,4.9,33.242,1.7,8.67,1.23,6.3,16.2,0.97,4.07,122040,2040,120000,2.91,1.21,1.7,Peter Mangelsdorf
1998-01-23T08:35,4.8,33.126,2.5,8.55,1.39,4.25,14.19,0.78,5.2,110280,280,110000,0.644,0.644,0,Peter Mangelsdorf
1998-01-26T08:36,4.4,32.554,3,12.33,1.46,7.05,20.84,0.9,8.82,82000,2000,80000,2.138,0.976,1.162,Peter Mangelsdorf
1998-01-27T08:33,4.6,33.204,2,11.08,1.08,3.49,15.65,0.96,10.24,51000,1000,50000,1.66,0.452,1.208,Peter Mangelsdorf
1998-01-28T08:30,5,33.042,2.1,10.97,1.19,5.65,17.81,1.02,7.47,60200,160,60040,1.16,0.1,1.06,Peter Mangelsdorf
1998-01-29T08:13,5,33.121,2.5,10.26,1.48,6.4,18.14,0.91,7.81,81280,1280,80000,2.472,0.916,1.556,Peter Mangelsdorf
1998-02-02T08:38,4.2,32.983,3,13.78,1.17,5.04,19.99,1.7,11.42,133280,3240,130040,3.03,1.2,1.83,Peter Mangelsdorf
1998-02-03T09:13,4.5,33.196,1.2,12.75,0.93,6.4,20.08,1.76,12.76,82520,2520,80000,1.99,1,0.99,Peter Mangelsdorf
1998-02-04T08:14,4.4,33.218,1.5,5.8,1.48,4.16,11.44,1.19,7.48,82440,2440,80000,1.962,0.856,1.106,Peter Mangelsdorf
1998-02-05T08:08,4.4,33.231,2,15.8,1.07,2.95,19.82,1.21,10.85,93760,3760,90000,2.27,1.15,1.12,Peter Mangelsdorf
1998-02-06T08:22,4.4,32.436,2,18.56,1.23,4.17,23.96,1.23,10.07,81280,1280,80000,1.626,0.676,0.95,Peter Mangelsdorf
1998-02-09T08:16,4.5,32.746,2.2,15.23,1.13,3.05,19.41,1.53,20.35,81880,1840,80040,1.898,0.836,1.062,Peter Mangelsdorf
1998-02-10T07:47,4.6,32.812,2,17.55,1.09,3.19,21.83,1.71,20.24,63240,3240,60000,2.142,1.432,0.71,Peter Mangelsdorf
1998-02-11T08:03,4.7,32.884,2.8,16.93,1.08,3.07,21.08,1.61,19.68,52400,2360,50040,1.948,1.388,0.56,Peter Mangelsdorf
1998-02-12T08:18,4.9,32.861,0.9,16.99,1.03,3.31,21.33,1.68,19.21,181800,1800,180000,3.736,0.8,2.936,Peter Mangelsdorf
1998-02-13T08:15,5,33.011,1.2,15.36,1.05,3.27,19.68,1.67,17.98,123280,3280,120000,3.218,1.24,1.978,Peter Mangelsdorf
1998-02-16T08:17,5.2,33.028,1.6,17.14,0.96,3.28,21.38,0.91,6.66,102120,2120,100000,2.338,0.986,1.352,Peter Mangelsdorf
1998-02-17T08:15,4.8,33.151,2,16.77,0.99,3.93,21.69,1.95,8.68,131720,1720,130000,5.26,3.5,1.76,Peter Mangelsdorf
1998-02-18T07:37,4.9,33.15,1.9,16.32,1.02,4.38,21.72,1.35,5.95,113560,3560,110000,2.614,1.36,1.254,Peter Mangelsdorf
1998-02-19T07:20,4.9,33.192,2.3,14.83,0.99,4.48,20.3,1.04,7.28,112400,2400,110000,2.598,0.812,1.786,Peter Mangelsdorf
1998-02-20T07:25,5.2,33.051,2.4,15.25,1.18,7.59,24.02,1.23,7.84,145120,5080,140040,4.448,1.284,3.164,Peter Mangelsdorf
1998-02-23T08:15,5.1,33.108,2.2,10.06,0.98,6.15,17.19,1.06,7.79,101840,1840,100000,1.652,0.34,1.312,Peter Mangelsdorf
