/* DATA DESCRIPTION:
Citation:	Gerdts, Gunnar (2010): Bacteria at time series station Helgoland Roads, North Sea, in 1979 [dataset]. Alfred Wegener Institute - Biological Institute Helgoland, PANGAEA, https://doi.org/10.1594/PANGAEA.743162, 
	In: Gerdts, Gunnar (2024): Bacteria at time series station Helgoland Roads, North Sea from 1962 to 2002 [dataset publication series]. Alfred Wegener Institute - Biological Institute Helgoland, PANGAEA, https://doi.org/10.1594/PANGAEA.959956
Project(s):	Macrobenthic long-term series in the German Bight (LTER_Benthos) (URI: https://www.awi.de/en/science/long-term-observations/biology/north-sea.html)
	Shelf Seas Systems Ecology @ AWI (former Biologische Anstalt Helgoland) (BAH) (URI: https://www.awi.de/en/science/biosciences/shelf-sea-system-ecology.html)
Coverage:	LATITUDE: 54.188330 * LONGITUDE: 7.900000
	DATE/TIME START: 1979-01-03T09:30:00 * DATE/TIME END: 1979-12-21T09:20:00
	MINIMUM DEPTH, water: 1 m * MAXIMUM DEPTH, water: 1 m
Event(s):	HelgolandRoads1979 (Kabeltonne) * LATITUDE: 54.188330 * LONGITUDE: 7.900000 * DATE/TIME START: 1979-01-01T00:00:00 * DATE/TIME END: 1979-12-31T23:59:00 * ELEVATION: -10.0 m * DEIMS ID: https://deims.org/1e96ef9b-0915-4661-849f-b3a72f5aa9b1 * O2A Registry URI: https://registry.o2a-data.de/items/8674 * LOCATION: German Bight, North Sea * CAMPAIGN: LTER_HelgolandRoads (Kabeltonne, Long-term Ecological Research Helgoland Roads) * BASIS: Marine Station Helgoland (URI: https://www.awi.de/en/about-us/sites/helgoland.html) * METHOD/DEVICE: Monitoring (MON)
Parameter(s):	DATE/TIME (Date/Time) * GEOCODE
	DEPTH, water [m] (Depth water) * GEOCODE
	Temperature, water [°C] (Temp) * PI: Gerdts, Gunnar (https://orcid.org/0000-0003-0872-3927, Gunnar.Gerdts@awi.de, https://www.awi.de/en/about-us/organisation/staff/single-view/gunnar-gerdts.html) * METHOD/DEVICE: Mercury thermometer, in situ
	Salinity (Sal) * PI: Gerdts, Gunnar (https://orcid.org/0000-0003-0872-3927, Gunnar.Gerdts@awi.de, https://www.awi.de/en/about-us/organisation/staff/single-view/gunnar-gerdts.html) * METHOD/DEVICE: Salinometer, inductive * COMMENT: PSU
	Bacteria, marine, cultivable [#/ml] (Bact mar culti) * PI: Gerdts, Gunnar (https://orcid.org/0000-0003-0872-3927, Gunnar.Gerdts@awi.de, https://www.awi.de/en/about-us/organisation/staff/single-view/gunnar-gerdts.html) * METHOD/DEVICE: Plate counts
	Bacteria, freshwater, cultivable [#/ml] (Bact fw culti) * PI: Gerdts, Gunnar (https://orcid.org/0000-0003-0872-3927, Gunnar.Gerdts@awi.de, https://www.awi.de/en/about-us/organisation/staff/single-view/gunnar-gerdts.html) * METHOD/DEVICE: Plate counts
	Bacteria, marine, cultivable [#/ml] (Bact mar culti) * PI: Gerdts, Gunnar (https://orcid.org/0000-0003-0872-3927, Gunnar.Gerdts@awi.de, https://www.awi.de/en/about-us/organisation/staff/single-view/gunnar-gerdts.html) * METHOD/DEVICE: Plate counts * COMMENT: Neuston
	Bacteria, freshwater, cultivable [#/ml] (Bact fw culti) * PI: Gerdts, Gunnar (https://orcid.org/0000-0003-0872-3927, Gunnar.Gerdts@awi.de, https://www.awi.de/en/about-us/organisation/staff/single-view/gunnar-gerdts.html) * METHOD/DEVICE: Plate counts * COMMENT: Neuston
	Yeasts [#/l] (Yeasts) * PI: Gerdts, Gunnar (https://orcid.org/0000-0003-0872-3927, Gunnar.Gerdts@awi.de, https://www.awi.de/en/about-us/organisation/staff/single-view/gunnar-gerdts.html) * METHOD/DEVICE: Plate counts
	Oxygen [µmol/l] (O2) * PI: Gerdts, Gunnar (https://orcid.org/0000-0003-0872-3927, Gunnar.Gerdts@awi.de, https://www.awi.de/en/about-us/organisation/staff/single-view/gunnar-gerdts.html) * METHOD/DEVICE: Oxygen, Winkler (Culberson, 1991, WOCE Report 68/91)
	Biological oxygen demand [µmol/l] (BOD) * PI: Gerdts, Gunnar (https://orcid.org/0000-0003-0872-3927, Gunnar.Gerdts@awi.de, https://www.awi.de/en/about-us/organisation/staff/single-view/gunnar-gerdts.html) * METHOD/DEVICE: Oxygen, Winkler (Culberson, 1991, WOCE Report 68/91) * COMMENT: 14 days; with nutrient addition
	Biological oxygen demand [µmol/l] (BOD) * PI: Gerdts, Gunnar (https://orcid.org/0000-0003-0872-3927, Gunnar.Gerdts@awi.de, https://www.awi.de/en/about-us/organisation/staff/single-view/gunnar-gerdts.html) * METHOD/DEVICE: Oxygen, Winkler (Culberson, 1991, WOCE Report 68/91) * COMMENT: 14 days; without nutrient addition
	Surface tension [dyn/cm**2] (Surf tens) * PI: Gerdts, Gunnar (https://orcid.org/0000-0003-0872-3927, Gunnar.Gerdts@awi.de, https://www.awi.de/en/about-us/organisation/staff/single-view/gunnar-gerdts.html) * COMMENT: Neuston
	Surface tension [dyn/cm**2] (Surf tens) * PI: Gerdts, Gunnar (https://orcid.org/0000-0003-0872-3927, Gunnar.Gerdts@awi.de, https://www.awi.de/en/about-us/organisation/staff/single-view/gunnar-gerdts.html)
License:	Creative Commons Attribution 3.0 Unported (CC-BY-3.0) (URI: https://creativecommons.org/licenses/by/3.0/)
Size:	759 data points
*/
Date/Time	Depth water [m]	Temp [°C] (Mercury thermometer, in situ)	Sal (PSU, Salinometer, inductive)	Bact mar culti [#/ml] (Plate counts)	Bact fw culti [#/ml] (Plate counts)	Bact mar culti [#/ml] (Neuston, Plate counts)	Bact fw culti [#/ml] (Neuston, Plate counts)	Yeasts [#/l] (Plate counts)	O2 [µmol/l] (Oxygen, Winkler (Culberson, 1...)	BOD [µmol/l] (14 days; with nutrient additi...)	BOD [µmol/l] (14 days; without nutrient add...)	Surf tens [dyn/cm**2] (Neuston)	Surf tens [dyn/cm**2]
1979-08-31T08:10	1	16.4	31.10	308									
1979-09-03T08:15	1	16.3	30.30	855									
1979-09-05T09:30	1	16.5	30.40	974	210	8100	5096	7	243.8	227.8	281.36	9.10	3.40
1979-09-07T08:15	1	16.4	30.20	416									
1979-09-12T08:15	1	16.0	31.60	1578	150	7020	2426	45	212.5	129.5	218.83	20.00	8.60
1979-09-14T09:30	1	15.9	31.30	354									
1979-09-17T08:25	1	15.3	30.40	296									
1979-09-19T08:35	1	15.4	30.90	101	35	2113	1742	4	243.8	89.3	169.71	11.40	3.80
1979-09-21T08:10	1	15.1	30.90	147									
1979-09-24T08:25	1	15.0	31.10	1196									
1979-09-26T08:20	1	15.1	31.10	223	201	1429	1280	75	240.6	129.5	93.79	8.40	3.80
1979-09-28T08:30	1	14.9	31.60	118									
1979-10-01T07:55	1	14.2	30.80	320									
1979-10-05T08:20	1	13.8	32.40	476									
1979-10-08T08:55	1	14.0	32.70	142									
1979-10-10T08:25	1	14.0	32.70	60	36	862	1670	13	256.2	75.9	165.24	19.70	7.80
1979-10-12T08:00	1	14.2	32.60	184									
1979-10-15T08:40	1	14.0	32.60	56									
1979-10-17T08:35	1	13.8	32.60	181	79	1986	1568	10	250.0	93.8	205.44	15.10	21.00
1979-10-19T08:25	1	13.5	32.40	1096									
1979-10-22T08:25	1	12.6	31.70	253									
1979-10-24T13:30	1	12.0	32.10	181	166	2886	3412	12	275.0	89.3	151.84	13.10	8.00
1979-10-26T07:25	1	11.3	32.90	77									
1979-10-29T08:15	1	10.8	33.40	160									
1979-10-31T08:30	1	10.9	33.70	211	145	1088	918	3	275.0	102.7	151.84	11.90	7.00
1979-11-02T08:15	1	11.2	33.80	241									
1979-11-05T08:00	1	11.0	33.70	1336									
1979-11-07T08:45	1	10.5	33.60	564	125	1294	796	0	278.1	165.2	241.16	4.90	5.40
1979-11-09T08:25	1	10.5	33.60	134									
1979-11-28T09:20	1	8.5	32.90	734	143	267	176	53	296.9	129.5	192.04	9.40	11.60
1979-11-30T09:25	1	8.5	33.20	195									
1979-12-02T09:00	1	8.8	33.10	207									
1979-12-05T08:50	1	8.7	33.10	182	53	1373	1698	11	293.8	102.7	254.56	10.00	9.50
1979-12-07T09:50	1	8.5	33.00	191									
1979-12-10T09:30	1	8.6	33.00	98									
1979-12-12T09:40	1	7.7	32.80	72	47	184	136	27	300.0	102.7	209.90	20.40	10.50
1979-12-14T09:00	1	7.6	33.00	28									
1979-12-17T08:35	1	8.2	33.00	21									
1979-12-19T09:45	1	7.0	32.40	57	98	512	830	26	306.2	245.6	187.57	15.20	12.60
1979-12-21T09:20	1	6.5	32.60	75									
