/* DATA DESCRIPTION:
Citation:	Gerdts, Gunnar (2010): Bacteria at time series station Helgoland Roads, North Sea, in 1963 [dataset]. Alfred Wegener Institute - Biological Institute Helgoland, PANGAEA, https://doi.org/10.1594/PANGAEA.743146, 
	In: Gerdts, Gunnar (2024): Bacteria at time series station Helgoland Roads, North Sea from 1962 to 2002 [dataset publication series]. Alfred Wegener Institute - Biological Institute Helgoland, PANGAEA, https://doi.org/10.1594/PANGAEA.959956
Project(s):	Macrobenthic long-term series in the German Bight (LTER_Benthos) (URI: https://www.awi.de/en/science/long-term-observations/biology/north-sea.html)
	Shelf Seas Systems Ecology @ AWI (former Biologische Anstalt Helgoland) (BAH) (URI: https://www.awi.de/en/science/biosciences/shelf-sea-system-ecology.html)
Coverage:	LATITUDE: 54.188330 * LONGITUDE: 7.900000
	DATE/TIME START: 1963-01-05T09:25:00 * DATE/TIME END: 1963-12-30T10:10:00
	MINIMUM DEPTH, water: 1 m * MAXIMUM DEPTH, water: 1 m
Event(s):	HelgolandRoads1963 (Kabeltonne) * LATITUDE: 54.188330 * LONGITUDE: 7.900000 * DATE/TIME START: 1963-01-01T00:00:00 * DATE/TIME END: 1963-12-31T23:59:00 * ELEVATION: -10.0 m * DEIMS ID: https://deims.org/1e96ef9b-0915-4661-849f-b3a72f5aa9b1 * O2A Registry URI: https://registry.o2a-data.de/items/8674 * LOCATION: German Bight, North Sea * CAMPAIGN: LTER_HelgolandRoads (Kabeltonne, Long-term Ecological Research Helgoland Roads) * BASIS: Marine Station Helgoland (URI: https://www.awi.de/en/about-us/sites/helgoland.html) * METHOD/DEVICE: Monitoring (MON)
Parameter(s):	DATE/TIME (Date/Time) * GEOCODE
	DEPTH, water [m] (Depth water) * GEOCODE
	Temperature, water [°C] (Temp) * PI: Gerdts, Gunnar (https://orcid.org/0000-0003-0872-3927, Gunnar.Gerdts@awi.de, https://www.awi.de/en/about-us/organisation/staff/single-view/gunnar-gerdts.html) * METHOD/DEVICE: Mercury thermometer, in situ
	Salinity (Sal) * PI: Gerdts, Gunnar (https://orcid.org/0000-0003-0872-3927, Gunnar.Gerdts@awi.de, https://www.awi.de/en/about-us/organisation/staff/single-view/gunnar-gerdts.html) * METHOD/DEVICE: Salinometer, inductive * COMMENT: PSU
	Bacteria, marine, cultivable [#/ml] (Bact mar culti) * PI: Gerdts, Gunnar (https://orcid.org/0000-0003-0872-3927, Gunnar.Gerdts@awi.de, https://www.awi.de/en/about-us/organisation/staff/single-view/gunnar-gerdts.html) * METHOD/DEVICE: Plate counts
	Bacteria, freshwater, cultivable [#/ml] (Bact fw culti) * PI: Gerdts, Gunnar (https://orcid.org/0000-0003-0872-3927, Gunnar.Gerdts@awi.de, https://www.awi.de/en/about-us/organisation/staff/single-view/gunnar-gerdts.html) * METHOD/DEVICE: Plate counts
License:	Creative Commons Attribution 3.0 Unported (CC-BY-3.0) (URI: https://creativecommons.org/licenses/by/3.0/)
Size:	446 data points
*/
Date/Time	Depth water [m]	Temp [°C]	Sal	Bact mar culti [#/ml]	Bact fw culti [#/ml]
1963-09-18T08:45	1	16.3	32.90	155	
1963-09-20T10:40	1	16.1	32.60	520	
1963-09-23T09:40	1	15.9	33.20	1100	11
1963-09-25T09:00	1	15.7	33.10	1570	
1963-09-30T09:30	1	14.3	32.10	270	21
1963-10-02T08:45	1	13.9	32.30	492	
1963-10-04T08:30	1	13.6	32.30	1900	
1963-10-07T09:35	1	13.4	32.20	770	510
1963-10-09T09:55	1	13.4	32.40	1970	
1963-10-11T09:40	1	13.5	32.40	680	
1963-10-15T09:30	1	12.3	32.50		890
1963-10-16T10:00	1	11.9	31.60	292	
1963-10-18T09:10	1	12.6	31.10	161	
1963-10-21T08:20	1	12.7	31.80	1590	98
1963-10-23T09:55	1	12.4	32.40	1060	
1963-10-25T08:45	1	12.4	32.50	2480	
1963-10-28T08:20	1	11.4	32.00	196	
1963-10-30T09:50	1	11.7	31.90	211	39
1963-11-01T09:45	1	11.6	32.90	256	
1963-11-04T07:50	1	11.5	33.30	890	89
1963-11-06T10:10	1	11.3	33.30	414	
1963-11-08T08:20	1	11.3	33.30	477	
1963-11-09T09:00	1	7.9	33.10	260	96
1963-11-11T10:00	1	11.2	33.20	234	65
1963-11-13T08:00	1	11.2	33.70	185	
1963-11-15T08:30	1	10.5	33.50	386	
1963-11-19T10:20	1	10.6	33.70	830	71
1963-11-25T08:40	1	9.2	32.40	359	46
1963-11-28T09:00	1	9.2	32.90	173	
1963-11-30T09:00	1	9.3	33.20	163	
1963-12-02T09:35	1	8.9	33.10	210	38
1963-12-04T09:40	1	8.3	32.90	760	
1963-12-06T08:25	1	8.4	33.20	460	
1963-12-11T09:10	1	7.4	32.20	1280	
1963-12-16T09:00	1	6.1	31.90	1030	
1963-12-18T09:20	1	5.7	32.00	830	
1963-12-20T10:05	1	6.7	33.20	790	
1963-12-23T08:35	1	5.8	32.60	264	67
1963-12-30T10:10	1	6.0	33.30	159	41
