/* DATA DESCRIPTION:
Citation:	Gerdts, Gunnar (2010): Bacteria at time series station Helgoland Roads, North Sea, in 1967 [dataset]. Alfred Wegener Institute - Biological Institute Helgoland, PANGAEA, https://doi.org/10.1594/PANGAEA.743150, 
	In: Gerdts, Gunnar (2024): Bacteria at time series station Helgoland Roads, North Sea from 1962 to 2002 [dataset publication series]. Alfred Wegener Institute - Biological Institute Helgoland, PANGAEA, https://doi.org/10.1594/PANGAEA.959956
Project(s):	Macrobenthic long-term series in the German Bight (LTER_Benthos) (URI: https://www.awi.de/en/science/long-term-observations/biology/north-sea.html)
	Shelf Seas Systems Ecology @ AWI (former Biologische Anstalt Helgoland) (BAH) (URI: https://www.awi.de/en/science/biosciences/shelf-sea-system-ecology.html)
Coverage:	LATITUDE: 54.188330 * LONGITUDE: 7.900000
	DATE/TIME START: 1967-01-01T09:00:00 * DATE/TIME END: 1967-12-29T09:55:00
	MINIMUM DEPTH, water: 1 m * MAXIMUM DEPTH, water: 1 m
Event(s):	HelgolandRoads1967 (Kabeltonne) * LATITUDE: 54.188330 * LONGITUDE: 7.900000 * DATE/TIME START: 1967-01-01T00:00:00 * DATE/TIME END: 1967-12-31T23:59:00 * ELEVATION: -10.0 m * DEIMS ID: https://deims.org/1e96ef9b-0915-4661-849f-b3a72f5aa9b1 * O2A Registry URI: https://registry.o2a-data.de/items/8674 * LOCATION: German Bight, North Sea * CAMPAIGN: LTER_HelgolandRoads (Kabeltonne, Long-term Ecological Research Helgoland Roads) * BASIS: Marine Station Helgoland (URI: https://www.awi.de/en/about-us/sites/helgoland.html) * METHOD/DEVICE: Monitoring (MON)
Parameter(s):	DATE/TIME (Date/Time) * GEOCODE
	DEPTH, water [m] (Depth water) * GEOCODE
	Temperature, water [°C] (Temp) * PI: Gerdts, Gunnar (https://orcid.org/0000-0003-0872-3927, Gunnar.Gerdts@awi.de, https://www.awi.de/en/about-us/organisation/staff/single-view/gunnar-gerdts.html) * METHOD/DEVICE: Mercury thermometer, in situ
	Salinity (Sal) * PI: Gerdts, Gunnar (https://orcid.org/0000-0003-0872-3927, Gunnar.Gerdts@awi.de, https://www.awi.de/en/about-us/organisation/staff/single-view/gunnar-gerdts.html) * METHOD/DEVICE: Salinometer, inductive * COMMENT: PSU
	Bacteria, marine, cultivable [#/ml] (Bact mar culti) * PI: Gerdts, Gunnar (https://orcid.org/0000-0003-0872-3927, Gunnar.Gerdts@awi.de, https://www.awi.de/en/about-us/organisation/staff/single-view/gunnar-gerdts.html) * METHOD/DEVICE: Plate counts
	Bacteria, freshwater, cultivable [#/ml] (Bact fw culti) * PI: Gerdts, Gunnar (https://orcid.org/0000-0003-0872-3927, Gunnar.Gerdts@awi.de, https://www.awi.de/en/about-us/organisation/staff/single-view/gunnar-gerdts.html) * METHOD/DEVICE: Plate counts
	Yeasts [#/l] (Yeasts) * PI: Gerdts, Gunnar (https://orcid.org/0000-0003-0872-3927, Gunnar.Gerdts@awi.de, https://www.awi.de/en/about-us/organisation/staff/single-view/gunnar-gerdts.html) * METHOD/DEVICE: Plate counts
	Oxygen [µmol/l] (O2) * PI: Gerdts, Gunnar (https://orcid.org/0000-0003-0872-3927, Gunnar.Gerdts@awi.de, https://www.awi.de/en/about-us/organisation/staff/single-view/gunnar-gerdts.html) * METHOD/DEVICE: Oxygen, Winkler (Culberson, 1991, WOCE Report 68/91)
	Biological oxygen demand [µmol/l] (BOD) * PI: Gerdts, Gunnar (https://orcid.org/0000-0003-0872-3927, Gunnar.Gerdts@awi.de, https://www.awi.de/en/about-us/organisation/staff/single-view/gunnar-gerdts.html) * METHOD/DEVICE: Oxygen, Winkler (Culberson, 1991, WOCE Report 68/91) * COMMENT: 14 days; with nutrient addition
License:	Creative Commons Attribution 3.0 Unported (CC-BY-3.0) (URI: https://creativecommons.org/licenses/by/3.0/)
Size:	649 data points
*/
Date/Time	Depth water [m]	Temp [°C]	Sal	Bact mar culti [#/ml]	Bact fw culti [#/ml]	Yeasts [#/l]	O2 [µmol/l]	BOD [µmol/l]
1967-06-30T08:50	1	14.6	31.30	750	19			
1967-07-03T08:55	1	15.4	29.60	700	29	5	258.1	105.4
1967-07-06T09:00	1	15.5	29.00	159	16			
1967-07-10T10:05	1	15.8	30.50	261	50	16	247.5	89.3
1967-07-12T09:10	1	16.3	29.40	830	33			
1967-07-14T09:00	1	16.5	28.80	780	83			
1967-07-17T08:35	1	16.6	28.90	6400	50		239.1	88.9
1967-07-19T08:45	1	17.4	29.00	163	22			
1967-07-21T08:30	1	17.0	29.30	73	34			
1967-07-24T09:05	1	16.6	29.70	141	38		232.8	69.7
1967-07-26T08:50	1	16.8	30.30	130	26			
1967-07-28T08:40	1	17.6	29.70	277	88			
1967-07-31T08:35	1	17.1	29.70	800	30		241.2	75.0
1967-08-07T08:50	1	16.7	31.70	1280	67	15		
1967-08-09T09:10	1	16.9	32.20	600	58			
1967-08-14T08:40	1	17.0	32.50	750	19			
1967-08-21T09:00	1	16.6	32.50	700	29	15	227.8	38.4
1967-08-23T08:30	1	16.9	31.10	360	40			
1967-08-25T08:30	1	17.3	31.20	8200	198			
1967-08-28T08:25	1	17.1	31.80	610	14	4	252.2	109.9
1967-08-30T08:40	1	17.2	31.80	1160	163			
1967-09-01T08:15	1	16.9	31.80	1510	28			
1967-09-04T08:30	1	16.7	32.10	2110	38	45	230.9	125.9
1967-09-06T09:00	1	16.4	32.10	1980	60			
1967-09-08T09:10	1	15.9	31.50	1350	120			
1967-09-11T08:50	1	16.5	32.60	1370	34	7	232.5	108.1
1967-09-13T08:45	1	16.5	32.20	1250	15			
1967-09-15T09:00	1	16.6	32.20	450	17			
1967-09-20T08:35	1	16.5	32.60	1820	49	17		
1967-09-22T08:25	1	16.2	32.60	1240	35			
1967-09-25T08:25	1	16.3	32.64	430	61		232.2	56.7
1967-09-27T08:25	1	16.6	32.90	790	25			
1967-09-29T08:30	1	16.3	32.30	1250	307			
1967-10-02T08:30	1	16.2	32.80	560	39	32	229.7	95.6
1967-10-06T09:25	1	15.7	33.10	1870	345			
1967-10-09T08:30	1		33.10	1200	80	20	254.4	59.8
1967-10-13T09:00	1	14.9	32.60	540	47			
1967-10-16T09:15	1	14.6	31.50	156	34	239	245.3	36.6
1967-10-20T08:50	1	14.7	33.10	1160	89			
1967-10-23T08:30	1	13.3	32.50	830	43	10		
1967-10-25T08:50	1	13.7	32.90	1010	33			
1967-10-27T09:00	1	13.1	32.80	1570	62			
1967-10-30T09:00	1	12.6	33.30	162	9			
1967-11-03T09:05	1	11.9	33.20	350	28			
1967-11-06T08:40	1	11.5	34.10	178	110		279.7	83.5
1967-11-08T08:55	1	10.9	34.00	233	21			
1967-11-10T09:35	1	11.2	34.40	144	11			
1967-11-13T08:50	1	10.4	34.20	810	107		276.9	73.2
1967-11-15T09:00	1	10.3	34.10	273	57			
1967-11-17T09:20	1	9.6	33.90	395	79			
1967-11-20T09:30	1	9.5	33.60	630	142		273.8	60.3
1967-11-22T09:00	1	9.5	33.40	1040	134			
1967-11-27T09:25	1	9.2	33.50	385	138		283.4	
1967-11-29T09:45	1	9.2	33.70	235	62			
1967-12-01T08:45	1	9.2	33.90	232	27			
1967-12-04T09:45	1	8.9	33.80	1010	108		305.6	133.1
1967-12-08T09:05	1	5.8	32.60	5900	166			
1967-12-11T09:35	1	8.2	33.20	5760	303		300.6	95.1
1967-12-13T09:15	1	6.3	30.60	1730	212			
1967-12-15T10:20	1	6.1	31.30	2680	148			
1967-12-18T09:25	1	6.7	32.00	3340	147		297.5	82.6
1967-12-20T09:40	1	6.9	32.40	2520	149			
1967-12-22T09:10	1	6.4	32.50	830	191			
1967-12-27T09:15	1	5.6	31.80	2620	218			
1967-12-29T09:55	1	6.0	32.20	1520	98			
