/* DATA DESCRIPTION:
Citation:	Gerdts, Gunnar (2010): Bacteria at time series station Helgoland Roads, North Sea, in 1962 [dataset]. Alfred Wegener Institute - Biological Institute Helgoland, PANGAEA, https://doi.org/10.1594/PANGAEA.743145, 
	In: Gerdts, Gunnar (2024): Bacteria at time series station Helgoland Roads, North Sea from 1962 to 2002 [dataset publication series]. Alfred Wegener Institute - Biological Institute Helgoland, PANGAEA, https://doi.org/10.1594/PANGAEA.959956
Project(s):	Macrobenthic long-term series in the German Bight (LTER_Benthos) (URI: https://www.awi.de/en/science/long-term-observations/biology/north-sea.html)
	Shelf Seas Systems Ecology @ AWI (former Biologische Anstalt Helgoland) (BAH) (URI: https://www.awi.de/en/science/biosciences/shelf-sea-system-ecology.html)
Coverage:	LATITUDE: 54.188330 * LONGITUDE: 7.900000
	DATE/TIME START: 1962-01-15T10:30:00 * DATE/TIME END: 1962-12-28T09:40:00
	MINIMUM DEPTH, water: 1 m * MAXIMUM DEPTH, water: 1 m
Event(s):	HelgolandRoads1962 (Kabeltonne) * LATITUDE: 54.188330 * LONGITUDE: 7.900000 * DATE/TIME START: 1962-01-01T00:00:00 * DATE/TIME END: 1962-12-31T23:59:00 * ELEVATION: -10.0 m * DEIMS ID: https://deims.org/1e96ef9b-0915-4661-849f-b3a72f5aa9b1 * O2A Registry URI: https://registry.o2a-data.de/items/8674 * LOCATION: German Bight, North Sea * CAMPAIGN: LTER_HelgolandRoads (Kabeltonne, Long-term Ecological Research Helgoland Roads) * BASIS: Marine Station Helgoland (URI: https://www.awi.de/en/about-us/sites/helgoland.html) * METHOD/DEVICE: Monitoring (MON)
Parameter(s):	DATE/TIME (Date/Time) * GEOCODE
	DEPTH, water [m] (Depth water) * GEOCODE
	Temperature, water [°C] (Temp) * PI: Gerdts, Gunnar (https://orcid.org/0000-0003-0872-3927, Gunnar.Gerdts@awi.de, https://www.awi.de/en/about-us/organisation/staff/single-view/gunnar-gerdts.html) * METHOD/DEVICE: Mercury thermometer, in situ
	Salinity (Sal) * PI: Gerdts, Gunnar (https://orcid.org/0000-0003-0872-3927, Gunnar.Gerdts@awi.de, https://www.awi.de/en/about-us/organisation/staff/single-view/gunnar-gerdts.html) * METHOD/DEVICE: Salinometer, inductive * COMMENT: PSU
	Bacteria, marine, cultivable [#/ml] (Bact mar culti) * PI: Gerdts, Gunnar (https://orcid.org/0000-0003-0872-3927, Gunnar.Gerdts@awi.de, https://www.awi.de/en/about-us/organisation/staff/single-view/gunnar-gerdts.html) * METHOD/DEVICE: Plate counts
License:	Creative Commons Attribution 3.0 Unported (CC-BY-3.0) (URI: https://creativecommons.org/licenses/by/3.0/)
Size:	409 data points
*/
Date/Time	Depth water [m]	Temp [°C]	Sal	Bact mar culti [#/ml]
1962-08-23T09:00	1	15.1	32.00	289
1962-08-24T10:55	1	15.2	31.80	2380
1962-08-27T10:15	1	15.0	31.40	1030
1962-08-29T10:20	1	15.0	30.40	239
1962-08-30T09:00	1	15.3	31.30	2800
1962-09-03T09:50	1	15.3	31.30	1160
1962-09-07T08:50	1	15.3	31.60	560
1962-09-10T10:10	1	15.3	31.40	1120
1962-09-12T10:00	1	15.3	31.60	2350
1962-09-14T10:15	1	14.8	31.40	1280
1962-09-17T09:30	1	14.6	31.40	1750
1962-09-19T09:45	1	14.7	31.40	870
1962-09-22T09:35	1	14.6	31.40	268
1962-09-24T09:15	1	14.6	30.70	840
1962-09-27T07:55	1	14.4	31.30	887
1962-09-28T07:55	1	14.5	32.00	790
1962-10-01T09:00	1	14.5	32.20	861
1962-10-02T09:00	1	14.9	32.90	1134
1962-10-05T07:50	1	14.6	32.70	1330
1962-10-08T08:50	1	14.4	32.50	1160
1962-10-10T09:05	1	14.3	32.20	700
1962-10-12T09:20	1	14.1	32.50	1020
1962-10-15T09:20	1	13.6	31.70	1100
1962-10-17T09:15	1	14.1	32.60	780
1962-10-22T09:20	1	13.3	31.80	590
1962-10-24T07:50	1	12.8	31.40	296
1962-10-26T09:25	1	12.9	31.70	251
1962-10-29T09:35	1	12.5	32.20	2620
1962-11-01T09:20	1	12.3	32.60	680
1962-11-02T08:00	1	11.8	32.60	1110
1962-11-05T07:50	1	12.0	32.90	520
1962-11-07T09:10	1	12.0	33.20	263
1962-11-12T08:40	1	10.6	33.60	610
1962-11-14T08:00	1	10.6	33.90	273
1962-11-15T09:00	1	10.0	33.80	2550
1962-11-16T10:25	1	10.1	33.90	1010
1962-11-19T08:00	1	9.2	33.70	980
1962-11-22T09:30	1	9.2	33.80	187
1962-11-23T08:40	1	8.8	33.80	326
1962-11-26T09:25	1	8.8	33.70	690
1962-11-27T09:00	1	9.0	33.70	426
1962-11-28T09:50	1	9.0	33.80	266
1962-11-30T09:00	1	8.9	33.80	1140
1962-12-03T09:20	1	7.5	33.70	820
1962-12-05T09:55	1	8.0	33.70	157
1962-12-07T09:25	1	7.9	33.60	187
1962-12-12T10:05	1	7.4	33.50	780
1962-12-14T10:20	1	7.1	33.50	710
1962-12-17T09:30	1	6.8	33.40	950
1962-12-20T09:00	1	5.8	33.20	900
1962-12-28T09:40	1	4.9	33.60	166
